ID,UpgradeCost,CostResourceType,Hp,Atk,Def,AtkSpeed,Crit,CritDef,MoveSpeed,AtkRange
100011,0,0,0,55,60,0,0,0,0,0
100012,2,0,0,57,62,0,0,0,0,0
100013,4,0,0,60,65,0,0,0,0,0
100014,8,0,0,64,69,0,0,0,0,0
100015,16,0,0,70,75,0,0,0,0,0
100016,32,0,0,77,83,0,0,0,0,0
100021,0,0,0,57,45,0,0,0,0,0
100022,2,0,0,59,47,0,0,0,0,0
100023,4,0,0,62,49,0,0,0,0,0
100024,8,0,0,66,52,0,0,0,0,0
100025,16,0,0,72,56,0,0,0,0,0
100026,32,0,0,80,62,0,0,0,0,0
100031,0,0,0,26,54,0,0,0,0,0
100032,2,0,0,27,56,0,0,0,0,0
100033,4,0,0,29,59,0,0,0,0,0
100034,8,0,0,31,63,0,0,0,0,0
100035,16,0,0,34,69,0,0,0,0,0
100036,32,0,0,38,76,0,0,0,0,0
100041,0,0,0,49,37,0,0,0,0,0
100042,2,0,0,51,39,0,0,0,0,0
100043,4,0,0,54,41,0,0,0,0,0
100044,8,0,0,58,44,0,0,0,0,0
100045,16,0,0,63,48,0,0,0,0,0
100046,32,0,0,70,53,0,0,0,0,0
100051,0,0,0,63,36,0,0,0,0,0
100052,2,0,0,65,38,0,0,0,0,0
100053,4,0,0,68,40,0,0,0,0,0
100054,8,0,0,73,43,0,0,0,0,0
100055,16,0,0,79,47,0,0,0,0,0
100056,32,0,0,87,51,0,0,0,0,0
100061,0,0,0,47,49,0,0,0,0,0
100062,2,0,0,49,51,0,0,0,0,0
100063,4,0,0,51,54,0,0,0,0,0
100064,8,0,0,55,58,0,0,0,0,0
100065,16,0,0,60,63,0,0,0,0,0
100066,32,0,0,66,70,0,0,0,0,0
100071,0,0,0,60,42,0,0,0,0,0
100072,2,0,0,62,44,0,0,0,0,0
100073,4,0,0,65,46,0,0,0,0,0
100074,8,0,0,69,49,0,0,0,0,0
100075,16,0,0,75,53,0,0,0,0,0
