ID,Level1AttributeTableID,Level2AttributeTableID,Level3AttributeTableID,Level4AttributeTableID,Level5AttributeTableID,Level6AttributeTableID,Level7AttributeTableID,Level8AttributeTableID,Level9AttributeTableID,Level10AttributeTableID,Level11AttributeTableID,Level12AttributeTableID,Level13AttributeTableID,Level14AttributeTableID,Level15AttributeTableID,Level16AttributeTableID,Level17AttributeTableID,Level18AttributeTableID,Level19AttributeTableID,Level20AttributeTableID,Level21AttributeTableID,Level22AttributeTableID,Level23AttributeTableID,Level24AttributeTableID,Level25AttributeTableID,Level26AttributeTableID,Level27AttributeTableID,Level28AttributeTableID,Level29AttributeTableID,Level30AttributeTableID,Level31AttributeTableID,Level32AttributeTableID,Level33AttributeTableID,Level34AttributeTableID,Level35AttributeTableID,Level36AttributeTableID,Level37AttributeTableID,Level38AttributeTableID,Level39AttributeTableID,Level40AttributeTableID,Level41AttributeTableID,Level42AttributeTableID,Level43AttributeTableID,Level44AttributeTableID,Level45AttributeTableID,Level46AttributeTableID,Level47AttributeTableID,Level48AttributeTableID,Level49AttributeTableID,Level50AttributeTableID,Level51AttributeTableID,Level52AttributeTableID,Level53AttributeTableID,Level54AttributeTableID,Level55AttributeTableID,Level56AttributeTableID,Level57AttributeTableID,Level58AttributeTableID,Level59AttributeTableID,Level60AttributeTableID,Level61AttributeTableID,Level62AttributeTableID,Level63AttributeTableID,Level64AttributeTableID,Level65AttributeTableID,Level66AttributeTableID,Level67AttributeTableID,Level68AttributeTableID,Level69AttributeTableID,Level70AttributeTableID,Level71AttributeTableID,Level72AttributeTableID,Level73AttributeTableID,Level74AttributeTableID,Level75AttributeTableID,Level76AttributeTableID,Level77AttributeTableID,Level78AttributeTableID,Level79AttributeTableID,Level80AttributeTableID,Level81AttributeTableID,Level82AttributeTableID,Level83AttributeTableID,Level84AttributeTableID,Level85AttributeTableID,Level86AttributeTableID,Level87AttributeTableID,Level88AttributeTableID,Level89AttributeTableID,Level90AttributeTableID,Level91AttributeTableID,Level92AttributeTableID,Level93AttributeTableID,Level94AttributeTableID,Level95AttributeTableID,Level96AttributeTableID,Level97AttributeTableID,Level98AttributeTableID,Level99AttributeTableID
1001,100011,100012,100013,100014,100015,100016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,100021,100022,100023,100024,100025,100026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,100031,100032,100033,100034,100035,100036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,100041,100042,100043,100044,100045,100046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1005,100051,100052,100053,100054,100055,100056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,100061,100062,100063,100064,100065,100066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1007,100071,100072,100073,100074,100075,100076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,100081,100082,100083,100084,100085,100086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,100091,100092,100093,100094,100095,100096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,100101,100102,100103,100104,100105,100106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,100111,100112,100113,100114,100115,100116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1012,100121,100122,100123,100124,100125,100126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,100131,100132,100133,100134,100135,100136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
